Serial Number,Name,Height (in inches),Age,Phone number
1,AA,142,10,[phone]
2,AB,143,11,[phone]
3,AC,145,12,100000003
4,AD,172,13,100000004
5,AE,147,14,100000005
6,AF,148.5,15,100000006
7,AG,149.8,16,100000007
8,AH,151.1,17,100000008
9,AI,152.4,18,100000009
10,AJ,153.7,19,100000010
11,AK,155,20,100000011
12,AL,156.3,21,100000012
13,AM,157.6,22,100000013
14,AN,158.9,23,100000014
15,AO,160.2,24,100000015
16,AP,161.5,25,100000016
17,AQ,162.8,26,100000017
18,AR,164.1,27,100000018
19,AS,165.4,28,100000019
20,AT,166.7,29,100000020
21,AU,168.1,30,100000021
22,AV,169.3,31,100000022
23,AW,170.6,32,100000023
24,AX,171.9,33,100000024
25,AY,172,34,100000025
26,BA,162.8,35,100000026
27,BB,164.1,36,100000027
28,BC,165.4,37,100000028
29,BD,166.7,38,100000029
30,BE,168.7,39,100000030
31,BF,154.9,40,100000031
32,BG,12,41,100000032
33,BH,152.4,42,100000033
34,BI,153.7,43,100000034
35,BJ,155,44,100000035
36,BK,156.3,45,100000036
37,BL,157.6,46,100000037
38,BM,12,47,100000038
39,BN,167.2,48,100000039
40,BO,167.8,49,100000040
41,BP,194,50,100000041
42,BQ,142,51,100000042
43,BR,143,52,100000043
44,BS,145,53,100000044
45,BT,146,54,100000045
46,BU,147,55,100000046
47,BV,148.5,56,100000047
48,BW,155,57,100000048
49,BX,156.3,58,100000049
50,BY,157.6,59,100000050
