!0;0BK	!C?K	>@OG55	0@=8@	8FF0 8 E0G0?C@8 87 ?5G8	K?5G:0	5A5@BK	0?8B:8	0=G1>:AK
1. –°–∞–ª–∞—Ç ¬´–í–∏—Ç–∞–º–∏–Ω–Ω—	1. –ö—Ä–µ–º-—Å—É–ø –∏–∑ –æ–≤–æ—â–	1. –ö–∞—Ä—Ç–æ–ø–ª—è–Ω–∏–∫ —Å –≥—Ä–∏–±	1. –ö–∞—Ä—Ç–æ—Ñ–µ–ª—å–Ω–æ–µ –ø—é	1. –ü–∏—Ü—Ü–∞ ¬´–ü–µ–ø–ø–µ—Ä–æ–Ω–∏¬ª, 500	1. –°–ª–æ–π–∫–∞ —Å –≤–µ—Ç—á–∏–Ω–æ–	1. –ß–∏–∑–∫–µ–π–∫	1. –í–æ–¥–∞ 0.5–ª,	1. –°—É–ø–æ–≤–æ–π, 14—Ä. (–ø—Ä–∏ –
2. –°–∞–ª–∞—Ç ¬´–ø–∏—Ç–µ—Ä—Å–∫–∏		2. –¢–µ—Ñ—Ç–µ–ª–∏, 2 —à	2. –ì—Ä–µ—á–∫–∞, 150–	2. –ü–∏—Ü—Ü–∞ ¬´–ü–µ–ø–ø–µ—Ä–æ–Ω–∏¬	2. –°–æ—Å–∏—Å–∫–∞ –≤ —Ç–	2. –†–µ–¥ –≤–∏–ª—å–≤–	2. –ö–æ–º–ø–æ—Ç —è–≥–æ–¥–Ω—ã–	2. –ë–æ–ª—å—à–æ–π, 16—Ä. (–ø—Ä–∏ –∑–∞–∫–∞–
3. –°–∞–ª–∞—Ç —Ü–µ–∑–∞—Ä—å —Å –∫		3. –ö—É—Å–æ—á–∫–∏ –∫—É—Ä–∏–Ω–æ–≥–æ —Ñ–∏–ª–µ –≤ —Å	3. –ó–∞–ø–µ—á–µ–Ω–∞—è –∫–∞—	3. –ü–∏—Ü—Ü–∞ ¬´–¶—ã–ø–ª–µ–Ω–æ–∫ –ß–µ–¥–¥–µ—Ä¬ª	3. –£–ª–∏—Ç–∫–∞ —Å —Ç–≤–æ—	3. –ë—Ä–∞—É–Ω–∏,	3. –õ–∏–ø—Ç–æ–Ω 0.5 (–ø–µ—Ä—Å–∏–∫, –ª–∏–º–æ–Ω	3. –ú–∞–ª–µ–Ω—å–∫–∏–π, 6—Ä. (–ø—Ä–∏ –∑–∞–∫–∞–∑–µ –±–ª—é–¥ –∏ –≤—ã–ø–µ—á–∫–∏, –∫–æ—Ç–
		4. –ü–ª–æ–≤ –∏–∑ –∫—É—Ä–∏—Ü—ã,		4. –ü–∏—Ü—Ü–∞ ¬´–¶—ã–ø–ª–µ–Ω–æ–∫ –ß–µ–¥–¥	4. –ó–∞–ø–µ–∫–∞–Ω–∫	4. –°–º–µ—Ç–∞–Ω–Ω–∏		
		5. –ú–∞–∫–∞—Ä–æ–Ω—ã –ø–æ —Ñ–ª		5. –ü–∏—Ü—Ü–∞ ¬´–ë–µ–∫–æ–Ω –ø–∞—Ä–º–µ–∑–∞–Ω¬ª,	5. –°–ª–æ–π–∫–∞ —Å –≤–∏—			
		6. –®–∞—É—Ä–º–∞ —Å –∫—É—Ä–∏—Ü–µ–		6. –ü–∏—Ü—Ü–∞ ¬´–ë–µ–∫–æ–Ω –ø–∞—Ä–º–µ–∑–	6. –®—Ç—Ä—É–¥–µ–ª—å —Å —è–±–			
		7. –ì—É–ª—è—à –∏–∑ –≥–æ–≤—è–¥–∏–Ω		7. –ü–∏—Ü—Ü–∞ ¬´–ß–µ—Ç—ã—Ä–µ —Å—ã—Ä–∞¬ª, 50	7. –°–æ—Å–∏—Å–∫–∞ –≤ —Å–ª–æ—ë–Ω–æ–º —Ç–µ			
		8. –ö—É—Ä–∏—Ü–∞ –ø–æ-—Ñ—Ä–∞–Ω—		8. –ü–∏—Ü—Ü–∞ ¬´–ß–µ—Ç—ã—Ä–µ —Å—ã—Ä–∞				
				9. –ü–∏—Ü—Ü–∞ ¬´–°—É–ø–µ—Ä–º—è—Å–Ω–∞—è¬ª, 5				
				10. –ü–∏—Ü—Ü–∞ ¬´–°—É–ø–µ—Ä–º—è—Å–Ω–∞—				
				11. –ü–∏—Ü—Ü–∞ 50/50 (–Ω–∞ –≤—ã–±–æ—Ä), 500–≥ (				
				12. –•–∞—á–∞–ø—É—Ä–∏, 300				
